2017-10-26,17292,9,4,6
2017-10-25,17291,6,9,4
2017-10-24,17290,4,2,3
2017-10-23,17289,7,4,4
2017-10-22,17288,7,5,6
2017-10-21,17287,0,9,4
2017-10-20,17286,4,8,1
2017-10-19,17285,9,7,7
2017-10-18,17284,6,1,8
2017-10-17,17283,1,5,4
2017-10-16,17282,3,0,2
2017-10-15,17281,8,0,8
2017-10-14,17280,7,9,7
2017-10-13,17279,2,6,2
2017-10-12,17278,0,5,7
2017-10-11,17277,0,7,6
2017-10-10,17276,0,9,3
2017-10-09,17275,9,6,5
2017-10-08,17274,9,4,6
2017-10-06,17272,9,2,1
2017-10-05,17271,5,5,0
2017-10-04,17270,1,4,1
2017-10-03,17269,0,4,5
2017-10-02,17268,3,1,7
2017-10-01,17267,7,1,4
2017-09-30,17266,1,5,1
2017-09-29,17265,3,0,9
2017-09-28,17264,6,8,0
2017-09-27,17263,3,3,5
2017-09-26,17262,3,9,1
2017-09-25,17261,6,3,5
2017-09-24,17260,9,2,9
2017-09-23,17259,4,8,7
2017-09-22,17258,8,7,1
2017-09-21,17257,2,2,3
2017-09-20,17256,1,3,2
2017-09-19,17255,9,4,8
2017-09-18,17254,9,1,5
2017-09-16,17252,1,7,8
2017-09-15,17251,1,5,1
2017-09-14,17250,8,5,6
2017-09-13,17249,3,6,1
2017-09-12,17248,8,4,9
2017-09-11,17247,9,4,5
2017-09-10,17246,1,1,1
2017-09-09,17245,6,2,3
2017-09-08,17244,8,3,2
2017-09-07,17243,3,3,5
2017-09-06,17242,8,9,3
2017-09-05,17241,9,3,9
2017-09-04,17240,5,1,7
2017-09-03,17239,6,0,5
2017-09-02,17238,9,2,1
2017-09-01,17237,2,1,0
2017-08-31,17236,5,1,5
2017-08-30,17235,1,5,6
2017-08-29,17234,4,6,6
2017-08-27,17232,8,4,4
2017-08-26,17231,4,2,0
2017-08-25,17230,6,7,4
2017-08-24,17229,4,8,7
2017-08-23,17228,3,8,9
2017-08-22,17227,2,4,7
2017-08-21,17226,3,3,5
2017-08-20,17225,4,8,8
2017-08-19,17224,6,3,4
2017-08-18,17223,4,9,6
2017-08-17,17222,7,0,7
2017-08-16,17221,4,4,7
2017-08-15,17220,6,4,3
2017-08-14,17219,4,9,3
2017-08-13,17218,5,7,3
2017-08-12,17217,7,9,6
2017-08-11,17216,8,7,1
2017-08-10,17215,2,1,2
2017-08-09,17214,4,2,3
2017-08-07,17212,0,0,2
2017-08-06,17211,1,1,6
2017-08-05,17210,9,1,1
2017-08-04,17209,3,9,1
2017-08-03,17208,1,0,8
2017-08-02,17207,6,9,7
2017-08-01,17206,3,7,5
2017-07-31,17205,6,4,9
2017-07-30,17204,2,3,2
2017-07-29,17203,2,4,3
2017-07-28,17202,4,6,1
2017-07-27,17201,4,4,5
2017-07-26,17200,9,3,5
2017-07-25,17199,3,3,0
2017-07-24,17198,7,5,4
2017-07-23,17197,5,9,4
2017-07-22,17196,4,3,6
2017-07-21,17195,3,1,9
2017-07-20,17194,6,2,5
2017-07-18,17192,2,7,9
2017-07-17,17191,9,7,8
2017-07-16,17190,4,4,6
2017-07-15,17189,9,6,0
2017-07-14,17188,2,0,9
2017-07-13,17187,8,3,1
2017-07-12,17186,9,6,7
2017-07-11,17185,3,7,0
2017-07-10,17184,1,2,9
2017-07-09,17183,4,0,9
2017-07-08,17182,9,7,5
2017-07-07,17181,4,8,4
2017-07-06,17180,5,8,6
2017-07-05,17179,0,6,6
2017-07-04,17178,3,0,3
2017-07-03,17177,6,7,0
2017-07-02,17176,6,0,2
2017-07-01,17175,3,7,6
2017-06-30,17174,9,6,0
2017-06-28,17172,4,9,6
2017-06-27,17171,1,9,0
2017-06-26,17170,5,4,4
2017-06-25,17169,6,4,4
2017-06-24,17168,1,7,5
2017-06-23,17167,7,9,5
2017-06-22,17166,6,4,4
2017-06-21,17165,3,3,0
2017-06-20,17164,4,4,7
2017-06-19,17163,7,5,9
2017-06-18,17162,8,1,4
2017-06-17,17161,8,3,0
2017-06-16,17160,9,4,6
2017-06-15,17159,1,2,3
2017-06-14,17158,0,8,3
2017-06-13,17157,8,1,8
2017-06-12,17156,0,0,7
2017-06-11,17155,0,0,4
2017-06-10,17154,2,1,5
2017-06-08,17152,8,0,2
2017-06-07,17151,0,7,8
2017-06-06,17150,5,2,9
2017-06-05,17149,9,8,7
2017-06-04,17148,1,5,2
2017-06-03,17147,3,3,1
2017-06-02,17146,9,4,2
2017-06-01,17145,5,9,1
2017-05-31,17144,2,3,9
2017-05-30,17143,1,7,7
2017-05-29,17142,0,1,3
2017-05-28,17141,6,0,4
2017-05-27,17140,2,0,4
2017-05-26,17139,3,6,0
2017-05-25,17138,0,2,0
2017-05-24,17137,1,2,2
2017-05-23,17136,5,1,0
2017-05-22,17135,5,2,5
2017-05-21,17134,6,9,7
2017-05-19,17132,3,0,5
2017-05-18,17131,9,1,9
2017-05-17,17130,5,8,9
2017-05-16,17129,3,6,5
2017-05-15,17128,4,5,2
2017-05-14,17127,7,3,9
2017-05-13,17126,2,5,8
2017-05-12,17125,2,5,5
2017-05-11,17124,0,8,1
2017-05-10,17123,4,9,2
2017-05-09,17122,4,8,6
2017-05-08,17121,0,5,4
2017-05-07,17120,4,5,8
2017-05-06,17119,5,2,2
2017-05-05,17118,4,9,9
2017-05-04,17117,2,9,9
2017-05-03,17116,2,1,3
2017-05-02,17115,5,6,7
2017-05-01,17114,6,8,1
2017-04-29,17112,6,8,6
2017-04-28,17111,6,5,8
2017-04-27,17110,8,1,5
2017-04-26,17109,0,3,0
2017-04-25,17108,7,2,7
2017-04-24,17107,9,5,1
2017-04-23,17106,4,0,2
2017-04-22,17105,8,4,6
2017-04-21,17104,7,8,2
2017-04-20,17103,0,4,4
2017-04-19,17102,0,5,9
2017-04-18,17101,3,9,0
2017-04-17,17100,8,1,3
2017-04-16,17099,9,9,6
2017-04-15,17098,2,2,8
2017-04-14,17097,8,0,6
2017-04-13,17096,8,0,9
2017-04-12,17095,3,2,3
2017-04-11,17094,0,9,8
2017-04-09,17092,7,5,9
2017-04-08,17091,6,7,6
2017-04-07,17090,2,8,3
2017-04-06,17089,3,8,9
2017-04-05,17088,5,6,1
2017-04-04,17087,2,3,7
2017-04-03,17086,9,4,4
2017-04-02,17085,7,2,2
2017-04-01,17084,8,3,6
2017-03-31,17083,5,6,4
2017-03-30,17082,5,5,3
2017-03-29,17081,2,1,0
2017-03-28,17080,1,8,8
2017-03-27,17079,4,8,5
2017-03-26,17078,6,3,3
2017-03-25,17077,6,3,4
2017-03-24,17076,3,8,9
2017-03-23,17075,9,0,0
2017-03-22,17074,6,5,6
2017-03-20,17072,9,4,8
2017-03-19,17071,8,4,2
2017-03-18,17070,3,3,3
2017-03-17,17069,9,4,6
2017-03-16,17068,2,1,7
2017-03-15,17067,3,8,2
2017-03-14,17066,8,4,8
2017-03-13,17065,5,5,2
2017-03-12,17064,1,6,5
2017-03-11,17063,7,6,8
2017-03-10,17062,8,8,7
2017-03-09,17061,1,9,8
2017-03-08,17060,5,4,6
2017-03-07,17059,6,6,2
2017-03-06,17058,7,3,0
2017-03-05,17057,9,2,1
2017-03-04,17056,2,3,2
2017-03-03,17055,3,6,6
2017-03-02,17054,7,0,2
2017-02-28,17052,1,5,9
2017-02-27,17051,4,4,4
2017-02-26,17050,3,0,7
2017-02-25,17049,6,6,5
2017-02-24,17048,1,6,4
2017-02-23,17047,2,8,3
2017-02-22,17046,8,8,7
2017-02-21,17045,7,3,5
2017-02-20,17044,1,3,8
2017-02-19,17043,5,0,8
2017-02-18,17042,1,4,9
2017-02-17,17041,9,8,2
2017-02-16,17040,3,9,5
2017-02-15,17039,5,9,8
2017-02-14,17038,8,2,3
2017-02-13,17037,3,8,0
2017-02-12,17036,4,7,2
2017-02-11,17035,8,9,0
2017-02-10,17034,8,9,5
2017-02-08,17032,7,3,8
2017-02-07,17031,5,0,2
2017-02-06,17030,8,9,6
2017-02-05,17029,8,0,4
2017-02-04,17028,9,5,5
2017-02-03,17027,3,2,5
2017-01-26,17026,0,8,1
2017-01-25,17025,2,7,7
2017-01-24,17024,0,4,3
2017-01-23,17023,2,3,7
2017-01-22,17022,6,7,7
2017-01-21,17021,8,7,4
2017-01-20,17020,5,2,6
2017-01-19,17019,8,4,4
2017-01-18,17018,3,9,7
2017-01-17,17017,8,9,7
2017-01-16,17016,7,9,6
2017-01-15,17015,6,8,6
2017-01-14,17014,4,2,8
2017-01-12,17012,0,5,9
2017-01-11,17011,4,8,6
2017-01-10,17010,2,6,1
2017-01-09,17009,3,1,7
2017-01-08,17008,5,9,7
2017-01-07,17007,6,9,2
2017-01-06,17006,4,2,6
2017-01-05,17005,3,4,2
2017-01-04,17004,6,1,6
2017-01-03,17003,3,7,4
2017-01-02,17002,7,5,8
2017-01-01,17001,0,9,2
2016-12-31,16359,8,9,6
2016-12-30,16358,1,4,3
2016-12-29,16357,2,2,2
2016-12-28,16356,1,8,0
2016-12-27,16355,7,1,9
2016-12-26,16354,5,3,3
2016-12-25,16353,4,5,3
2016-12-23,16351,4,7,5
2016-12-22,16350,5,1,9
2016-12-21,16349,1,5,4
2016-12-20,16348,7,5,7
2016-12-19,16347,5,8,9
2016-12-18,16346,1,0,0
2016-12-17,16345,5,6,2
2016-12-16,16344,1,0,3
2016-12-15,16343,8,0,7
2016-12-14,16342,6,3,3
2016-12-13,16341,0,3,9
2016-12-12,16340,6,4,8
2016-12-11,16339,5,4,8
2016-12-10,16338,4,0,1
2016-12-09,16337,5,2,8
2016-12-08,16336,1,5,0
2016-12-07,16335,5,3,8
2016-12-06,16334,3,5,5
2016-12-05,16333,9,7,5
2016-12-03,16331,6,7,3
2016-12-02,16330,5,6,4
2016-12-01,16329,9,5,1
2016-11-30,16328,8,6,5
2016-11-29,16327,6,5,6
2016-11-28,16326,3,6,3
2016-11-27,16325,6,6,8
2016-11-26,16324,1,7,3
2016-11-25,16323,8,4,0
2016-11-24,16322,2,7,1
2016-11-23,16321,6,0,6
2016-11-22,16320,3,4,9
2016-11-21,16319,4,1,9
2016-11-20,16318,1,4,2
2016-11-19,16317,8,8,6
2016-11-18,16316,2,1,4
2016-11-17,16315,4,9,7
2016-11-16,16314,2,3,5
2016-11-15,16313,3,1,4
2016-11-13,16311,8,4,1
2016-11-12,16310,7,9,4
2016-11-11,16309,2,2,5
2016-11-10,16308,1,2,6
2016-11-09,16307,5,8,6
2016-11-08,16306,7,4,0
2016-11-07,16305,3,6,8
2016-11-06,16304,4,7,0
2016-11-05,16303,7,5,1
2016-11-04,16302,5,1,8
2016-11-03,16301,8,8,8
2016-11-02,16300,1,8,9
2016-11-01,16299,5,1,7
2016-10-31,16298,7,3,3
2016-10-30,16297,8,5,3
2016-10-29,16296,4,7,9
2016-10-28,16295,3,9,2
2016-10-27,16294,6,1,2
2016-10-26,16293,8,0,4
2016-10-24,16291,1,9,6
2016-10-23,16290,6,3,1
2016-10-22,16289,7,3,6
2016-10-21,16288,4,3,0
2016-10-20,16287,8,9,0
2016-10-19,16286,6,2,3
2016-10-18,16285,7,2,8
2016-10-17,16284,4,6,7
2016-10-16,16283,0,0,4
2016-10-15,16282,8,2,8
2016-10-14,16281,1,3,6
2016-10-13,16280,8,0,2
2016-10-12,16279,5,0,6
2016-10-11,16278,2,3,2
2016-10-10,16277,5,8,4
2016-10-09,16276,9,6,4
2016-10-08,16275,8,2,0
2016-10-07,16274,9,0,5
2016-10-06,16273,5,8,3
2016-10-04,16271,8,7,5
2016-10-03,16270,0,4,2
2016-10-02,16269,2,2,1
2016-10-01,16268,0,7,6
2016-09-30,16267,1,4,1
2016-09-29,16266,6,4,0
2016-09-28,16265,6,9,5
2016-09-27,16264,6,7,1
2016-09-26,16263,1,1,0
2016-09-25,16262,3,5,8
2016-09-24,16261,9,9,4
2016-09-23,16260,0,3,8
2016-09-22,16259,3,9,6
2016-09-21,16258,9,6,1
2016-09-20,16257,3,8,9
2016-09-19,16256,1,3,7
2016-09-18,16255,3,3,5
2016-09-17,16254,6,5,2
2016-09-16,16253,6,9,1
2016-09-14,16251,3,0,6
2016-09-13,16250,1,6,2
2016-09-12,16249,9,7,3
2016-09-11,16248,7,2,7
2016-09-10,16247,8,8,2
2016-09-09,16246,7,8,2
2016-09-08,16245,3,8,9
2016-09-07,16244,1,5,3
2016-09-06,16243,4,1,6
2016-09-05,16242,7,5,2
2016-09-04,16241,3,2,0
2016-09-03,16240,6,3,9
2016-09-02,16239,5,8,5
2016-09-01,16238,5,4,3
2016-08-31,16237,2,8,4
2016-08-30,16236,2,6,3
2016-08-29,16235,4,5,0
2016-08-28,16234,9,7,6
2016-08-27,16233,5,6,8
2016-08-25,16231,2,8,5
2016-08-24,16230,5,6,6
2016-08-23,16229,0,4,2
2016-08-22,16228,8,6,5
2016-08-21,16227,3,9,7
2016-08-20,16226,0,1,6
2016-08-19,16225,6,3,6
2016-08-18,16224,6,5,6
2016-08-17,16223,0,6,3
2016-08-16,16222,4,2,5
2016-08-15,16221,6,1,2
2016-08-14,16220,0,7,3
2016-08-13,16219,0,4,7
2016-08-12,16218,9,0,0
2016-08-11,16217,4,4,9
2016-08-10,16216,3,9,8
2016-08-09,16215,7,8,7
2016-08-08,16214,7,0,9
2016-08-07,16213,6,5,8
2016-08-05,16211,4,6,3
2016-08-04,16210,3,0,5
2016-08-03,16209,2,9,9
2016-08-02,16208,2,8,4
2016-08-01,16207,7,7,5
2016-07-31,16206,7,8,8
2016-07-30,16205,4,3,5
2016-07-29,16204,2,4,4
2016-07-28,16203,0,4,4
2016-07-27,16202,5,8,4
2016-07-26,16201,3,7,4
2016-07-25,16200,5,8,3
2016-07-24,16199,5,1,0
2016-07-23,16198,2,8,9
2016-07-22,16197,3,0,0
2016-07-21,16196,3,3,9
2016-07-20,16195,0,2,4
2016-07-19,16194,5,5,7
2016-07-18,16193,7,8,3
2016-07-16,16191,2,0,8
2016-07-15,16190,0,2,6
2016-07-14,16189,1,3,1
2016-07-13,16188,8,4,2
2016-07-12,16187,3,0,7
2016-07-11,16186,8,1,1
2016-07-10,16185,5,4,2
2016-07-09,16184,3,5,9
2016-07-08,16183,5,7,3
2016-07-07,16182,2,0,0
2016-07-06,16181,4,3,7
2016-07-05,16180,6,3,2
2016-07-04,16179,4,5,6
2016-07-03,16178,9,0,0
2016-07-02,16177,5,8,5
2016-07-01,16176,7,6,5
2016-06-30,16175,6,3,0
2016-06-29,16174,1,1,1
2016-06-28,16173,2,6,2
2016-06-26,16171,0,5,8
2016-06-25,16170,4,0,9
2016-06-24,16169,1,9,6
2016-06-23,16168,9,0,0
2016-06-22,16167,9,6,9
2016-06-21,16166,4,1,2
2016-06-20,16165,5,7,1
2016-06-19,16164,7,2,3
2016-06-18,16163,9,7,0
2016-06-17,16162,7,0,8
2016-06-16,16161,8,4,5
2016-06-15,16160,6,5,7
2016-06-14,16159,8,3,5
2016-06-13,16158,6,1,7
2016-06-12,16157,6,0,3
2016-06-11,16156,3,1,6
2016-06-10,16155,9,9,9
2016-06-09,16154,7,1,2
2016-06-08,16153,6,2,2
2016-06-06,16151,6,1,6
2016-06-05,16150,1,1,4
2016-06-04,16149,7,5,7
2016-06-03,16148,7,8,7
2016-06-02,16147,9,7,6
2016-06-01,16146,1,4,5
2016-05-31,16145,0,1,4
2016-05-30,16144,5,6,8
2016-05-29,16143,1,1,2
2016-05-28,16142,3,4,7
2016-05-27,16141,7,2,0
2016-05-26,16140,6,5,6
2016-05-25,16139,1,8,8
2016-05-24,16138,1,3,3
2016-05-23,16137,9,6,6
2016-05-22,16136,6,6,5
2016-05-21,16135,1,4,4
2016-05-20,16134,9,2,3
2016-05-19,16133,7,1,1
2016-05-17,16131,6,6,5
2016-05-16,16130,2,4,7
2016-05-15,16129,4,0,5
2016-05-14,16128,7,4,4
2016-05-13,16127,9,9,7
2016-05-12,16126,0,6,3
2016-05-11,16125,2,0,1
2016-05-10,16124,8,5,6
2016-05-09,16123,1,4,7
2016-05-08,16122,4,3,6
2016-05-07,16121,5,6,4
2016-05-06,16120,8,7,7
2016-05-05,16119,1,3,9
2016-05-04,16118,3,6,9
2016-05-03,16117,9,4,5
2016-05-02,16116,4,8,8
2016-05-01,16115,0,0,2
2016-04-30,16114,2,1,8
2016-04-29,16113,2,9,7
2016-04-27,16111,4,7,6
2016-04-26,16110,7,7,2
2016-04-25,16109,0,7,1
2016-04-24,16108,2,3,6
2016-04-23,16107,2,4,0
2016-04-22,16106,0,3,7
2016-04-21,16105,6,1,1
2016-04-20,16104,2,1,9
2016-04-19,16103,7,6,2
2016-04-18,16102,8,8,5
2016-04-17,16101,6,0,3
2016-04-16,16100,0,3,7
2016-04-15,16099,3,3,2
2016-04-14,16098,9,8,2
2016-04-13,16097,1,1,1
2016-04-12,16096,4,1,0
2016-04-11,16095,8,6,9
2016-04-10,16094,9,6,0
2016-04-09,16093,9,8,2
2016-04-07,16091,1,3,3
2016-04-06,16090,8,6,7
2016-04-05,16089,9,8,3
2016-04-04,16088,5,4,7
2016-04-03,16087,9,1,7
2016-04-02,16086,0,6,5
2016-04-01,16085,9,9,7
2016-03-31,16084,0,2,3
2016-03-30,16083,2,3,4
2016-03-29,16082,7,4,8
2016-03-28,16081,1,5,0
2016-03-27,16080,6,7,0
2016-03-26,16079,3,9,0
2016-03-25,16078,4,6,7
2016-03-24,16077,7,8,2
2016-03-23,16076,6,0,6
2016-03-22,16075,6,3,7
2016-03-21,16074,9,5,1
2016-03-20,16073,9,7,2
2016-03-18,16071,5,3,0
2016-03-17,16070,7,8,9
2016-03-16,16069,9,9,5
2016-03-15,16068,0,1,3
2016-03-14,16067,4,4,5
2016-03-13,16066,4,5,5
2016-03-12,16065,0,1,6
2016-03-11,16064,4,5,5
2016-03-10,16063,4,9,1
2016-03-09,16062,4,7,7
2016-03-08,16061,6,7,5
2016-03-07,16060,6,8,6
2016-03-06,16059,0,7,8
2016-03-05,16058,1,1,9
2016-03-04,16057,7,6,4
2016-03-03,16056,6,6,5
2016-03-02,16055,3,2,3
2016-03-01,16054,7,3,6
2016-02-29,16053,4,4,7
2016-02-27,16051,1,0,2
2016-02-26,16050,1,4,0
2016-02-25,16049,6,1,8
2016-02-24,16048,3,3,7
2016-02-23,16047,1,3,2
2016-02-22,16046,1,2,6
2016-02-21,16045,6,1,2
2016-02-20,16044,0,1,2
2016-02-19,16043,9,4,4
2016-02-18,16042,7,2,9
2016-02-17,16041,7,2,0
2016-02-16,16040,0,4,7
2016-02-15,16039,5,0,3
2016-02-14,16038,8,2,3
2016-02-06,16037,6,2,4
2016-02-05,16036,2,5,8
2016-02-04,16035,0,5,1
2016-02-03,16034,1,0,2
2016-02-02,16033,0,0,2
2016-01-31,16031,4,5,7
2016-01-30,16030,9,8,8
2016-01-29,16029,2,2,5
2016-01-28,16028,2,6,2
2016-01-27,16027,7,2,9
2016-01-26,16026,4,0,3
2016-01-25,16025,5,0,0
2016-01-24,16024,0,9,1
2016-01-23,16023,0,4,1
2016-01-22,16022,7,4,4
2016-01-21,16021,4,0,2
2016-01-20,16020,6,9,3
2016-01-19,16019,8,8,3
2016-01-18,16018,6,4,6
2016-01-17,16017,8,6,1
2016-01-16,16016,8,4,1
2016-01-15,16015,6,8,6
2016-01-14,16014,9,2,5
2016-01-13,16013,0,1,9
2016-01-11,16011,4,6,1
2016-01-10,16010,8,2,3
2016-01-09,16009,6,4,8
2016-01-08,16008,9,6,7
2016-01-07,16007,1,7,4
2016-01-06,16006,1,0,1
2016-01-05,16005,4,3,9
2016-01-04,16004,5,4,3
2016-01-03,16003,5,7,3
2016-01-02,16002,5,6,7
2016-01-01,16001,8,2,8
2015-12-31,15358,0,0,9
2015-12-30,15357,4,3,2
2015-12-29,15356,3,9,7
2015-12-28,15355,8,7,1
2015-12-27,15354,3,9,1
2015-12-26,15353,3,4,9
2015-12-25,15352,9,1,8
2015-12-24,15351,9,7,4
2015-12-22,15349,7,5,0
2015-12-21,15348,8,7,8
2015-12-20,15347,1,4,5
2015-12-19,15346,7,0,1
2015-12-18,15345,2,9,3
2015-12-17,15344,2,5,3
2015-12-16,15343,5,8,0
2015-12-15,15342,5,9,6
2015-12-14,15341,6,6,4
2015-12-13,15340,8,2,8
2015-12-12,15339,9,9,7
2015-12-11,15338,9,0,9
2015-12-10,15337,9,1,3
2015-12-09,15336,6,5,8
2015-12-08,15335,5,6,2
2015-12-07,15334,0,5,2
2015-12-06,15333,3,8,8
2015-12-05,15332,6,9,0
2015-12-04,15331,7,8,0
2015-12-02,15329,6,7,5
2015-12-01,15328,4,9,7
2015-11-30,15327,4,2,9
2015-11-29,15326,8,7,5
2015-11-28,15325,9,2,9
2015-11-27,15324,7,9,3
2015-11-26,15323,1,6,9
2015-11-25,15322,6,4,4
2015-11-24,15321,8,3,6
2015-11-23,15320,8,8,4
2015-11-22,15319,6,1,9
2015-11-21,15318,3,4,9
2015-11-20,15317,8,1,2
2015-11-19,15316,0,2,1
2015-11-18,15315,7,5,0
2015-11-17,15314,0,6,5
2015-11-16,15313,5,5,5
2015-11-15,15312,4,3,5
2015-11-14,15311,2,3,3
2015-11-12,15309,0,0,3
2015-11-11,15308,3,7,9
2015-11-10,15307,0,6,9
2015-11-09,15306,2,1,7
2015-11-08,15305,5,4,9
2015-11-07,15304,2,7,1
2015-11-06,15303,4,4,1
2015-11-05,15302,6,4,2
2015-11-04,15301,4,4,9
2015-11-03,15300,8,4,5
2015-11-02,15299,6,2,7
2015-11-01,15298,5,9,4
2015-10-31,15297,4,4,0
2015-10-30,15296,9,0,5
2015-10-29,15295,3,0,5
2015-10-28,15294,0,4,1
2015-10-27,15293,4,3,2
2015-10-26,15292,2,9,6
2015-10-25,15291,1,2,0
2015-10-23,15289,5,2,9
2015-10-22,15288,8,4,2
2015-10-21,15287,0,5,0
2015-10-20,15286,0,7,4
2015-10-19,15285,4,2,1
2015-10-18,15284,6,3,2
2015-10-17,15283,2,3,4
2015-10-16,15282,4,9,2
2015-10-15,15281,0,9,0
2015-10-14,15280,9,8,8
2015-10-13,15279,2,1,7
2015-10-12,15278,0,1,1
2015-10-11,15277,4,8,3
2015-10-10,15276,8,9,1
2015-10-09,15275,9,3,4
2015-10-08,15274,3,0,6
2015-10-07,15273,2,5,4
2015-10-06,15272,4,1,9
2015-10-05,15271,9,7,9
2015-10-03,15269,2,5,8
2015-10-02,15268,8,0,8
2015-10-01,15267,6,5,2
2015-09-30,15266,0,8,4
2015-09-29,15265,9,2,5
2015-09-28,15264,1,7,3
2015-09-27,15263,2,1,6
2015-09-26,15262,2,5,2
2015-09-25,15261,8,3,3
2015-09-24,15260,2,5,8
2015-09-23,15259,9,5,2
2015-09-22,15258,3,7,4
2015-09-21,15257,0,2,3
2015-09-20,15256,1,5,6
2015-09-19,15255,4,3,0
2015-09-18,15254,3,4,3
2015-09-17,15253,2,9,2
2015-09-16,15252,4,5,1
2015-09-15,15251,4,9,4
2015-09-13,15249,4,6,1
2015-09-12,15248,2,5,1
2015-09-11,15247,0,6,5
2015-09-10,15246,7,7,8
2015-09-09,15245,9,8,7
2015-09-08,15244,3,5,0
2015-09-07,15243,0,0,8
2015-09-06,15242,6,7,8
2015-09-05,15241,6,5,1
2015-09-04,15240,6,8,9
2015-09-03,15239,9,3,1
2015-09-02,15238,1,2,7
2015-09-01,15237,3,0,4
2015-08-31,15236,9,1,0
2015-08-30,15235,4,6,5
2015-08-29,15234,4,3,6
2015-08-28,15233,9,8,3
2015-08-27,15232,5,3,2
2015-08-26,15231,5,0,9
2015-08-24,15229,9,9,1
2015-08-23,15228,3,1,2
2015-08-22,15227,4,4,2
2015-08-21,15226,4,4,0
2015-08-20,15225,8,5,9
2015-08-19,15224,6,4,1
2015-08-18,15223,3,8,7
2015-08-17,15222,4,3,8
2015-08-16,15221,7,8,1
2015-08-15,15220,3,2,8
2015-08-14,15219,1,9,2
2015-08-13,15218,2,3,2
2015-08-12,15217,2,4,2
2015-08-11,15216,2,5,4
2015-08-10,15215,1,5,4
2015-08-09,15214,1,9,0
2015-08-08,15213,0,5,5
2015-08-07,15212,6,1,4
2015-08-06,15211,9,5,1
2015-08-04,15209,7,2,7
2015-08-03,15208,3,5,3
2015-08-02,15207,3,3,8
2015-08-01,15206,8,8,1
2015-07-31,15205,2,1,2
2015-07-30,15204,0,6,8
2015-07-29,15203,6,4,7
2015-07-28,15202,3,9,5
2015-07-27,15201,0,6,3
2015-07-26,15200,9,3,4
2015-07-25,15199,8,6,7
2015-07-24,15198,3,1,3
2015-07-23,15197,4,0,2
2015-07-22,15196,8,6,2
2015-07-21,15195,9,4,6
2015-07-20,15194,2,7,7
2015-07-19,15193,7,0,2
2015-07-18,15192,6,6,6
2015-07-17,15191,5,1,4
2015-07-15,15189,7,6,2
2015-07-14,15188,3,1,9
2015-07-13,15187,0,5,8
2015-07-12,15186,7,8,5
2015-07-11,15185,7,9,8
2015-07-10,15184,2,9,1
2015-07-09,15183,6,5,3
2015-07-08,15182,7,8,4
2015-07-07,15181,8,6,8
2015-07-06,15180,0,2,0
2015-07-05,15179,5,3,5
2015-07-04,15178,7,2,0
2015-07-03,15177,0,7,0
2015-07-02,15176,7,6,2
2015-07-01,15175,6,1,6
2015-06-30,15174,9,3,4
2015-06-29,15173,5,3,7
2015-06-28,15172,4,0,6
2015-06-27,15171,4,1,0
2015-06-25,15169,1,6,0
2015-06-24,15168,7,4,4
2015-06-23,15167,3,5,6
2015-06-22,15166,5,3,3
2015-06-21,15165,3,8,9
2015-06-20,15164,3,9,2
2015-06-19,15163,6,4,6
2015-06-18,15162,0,7,6
2015-06-17,15161,6,6,2
2015-06-16,15160,1,7,3
2015-06-15,15159,7,2,2
2015-06-14,15158,7,6,3
2015-06-13,15157,0,8,4
2015-06-12,15156,9,7,3
2015-06-11,15155,4,0,5
2015-06-10,15154,2,2,4
2015-06-09,15153,0,8,8
2015-06-08,15152,6,8,1
2015-06-07,15151,4,5,5
2015-06-05,15149,0,8,4
2015-06-04,15148,1,6,1
2015-06-03,15147,0,7,5
2015-06-02,15146,3,1,8
2015-06-01,15145,6,2,7
2015-05-31,15144,0,5,4
2015-05-30,15143,2,4,0
2015-05-29,15142,2,9,6
2015-05-28,15141,9,2,9
2015-05-27,15140,6,7,7
2015-05-26,15139,8,1,1
2015-05-25,15138,4,7,3
2015-05-24,15137,2,2,9
2015-05-23,15136,8,8,4
2015-05-22,15135,0,2,7
2015-05-21,15134,1,5,6
2015-05-20,15133,9,5,6
2015-05-19,15132,3,9,3
2015-05-18,15131,7,7,4
2015-05-16,15129,2,3,2
2015-05-15,15128,8,9,2
2015-05-14,15127,0,8,1
2015-05-13,15126,2,1,1
2015-05-12,15125,5,4,4
2015-05-11,15124,5,1,3
2015-05-10,15123,5,9,0
2015-05-09,15122,6,7,5
2015-05-08,15121,6,4,0
2015-05-07,15120,8,7,4
2015-05-06,15119,6,1,4
2015-05-05,15118,2,7,3
2015-05-04,15117,7,6,0
2015-05-03,15116,7,6,8
2015-05-02,15115,6,2,3
2015-05-01,15114,3,1,0
2015-04-30,15113,7,7,7
2015-04-29,15112,9,7,1
2015-04-28,15111,9,7,2
2015-04-26,15109,6,4,9
2015-04-25,15108,8,6,5
2015-04-24,15107,7,1,0
2015-04-23,15106,6,8,8
2015-04-22,15105,7,0,0
2015-04-21,15104,9,8,6
2015-04-20,15103,4,9,9
2015-04-19,15102,3,9,5
2015-04-18,15101,6,3,3
2015-04-17,15100,5,3,6
2015-04-16,15099,7,7,1
2015-04-15,15098,4,1,3
2015-04-14,15097,6,8,8
2015-04-13,15096,2,1,8
2015-04-12,15095,2,3,7
2015-04-11,15094,5,4,6
2015-04-10,15093,6,0,2
2015-04-09,15092,7,0,3
2015-04-08,15091,7,9,5
2015-04-06,15089,6,5,4
